User-agent: *

# Разрешаем индексировать весь сайт
Allow: /

# Закрываем технический мусор и параметры рекламы
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /*?utm_
Disallow: /*?from=
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=
Disallow: /*?yclid=
Disallow: /*?openstat=

# Закрываем старые страницы
Disallow: /sitrak.html
Disallow: /kamaz.html
Disallow: /howo.html
Disallow: /shacman.html
Disallow: /maz.html
Disallow: /gaz.html
Disallow: /faw.html
Disallow: /jac.html

# Указываем главное зеркало (если нужно)
Host: kalibr-ecu.ru

# Карта сайта
Sitemap: https://kalibr-ecu.ru/sitemap.xml
